Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Main options:
-L                  show license
-aspect aspect      set aspect ratio (4:3, 16:9 or 1.3333, 1.7777)
-bits_per_raw_sample number  set the number of bits per raw sample
-croptop size       Removed, use the crop filter instead
-cropbottom size    Removed, use the crop filter instead
-cropleft size      Removed, use the crop filter instead
-cropright size     Removed, use the crop filter instead
-padtop size        Removed, use the pad filter instead
-padbottom size     Removed, use the pad filter instead
-padleft size       Removed, use the pad filter instead
-padright size      Removed, use the pad filter instead
-padcolor color     Removed, use the pad filter instead
-vn                 disable video
-vcodec codec       force video codec ('copy' to copy stream)
-sameq              use same quantizer as source (implies VBR)
-same_quant         use same quantizer as source (implies VBR)
-pass n             select the pass number (1 or 2)
-passlogfile prefix  select two pass log file name prefix
-vf filter list     video filters
-b bitrate          video bitrate (please use -b:v)
-dn                 disable data

Advanced Video options:
-pix_fmt format     set pixel format
-intra              deprecated use -g 1
-vdt n              discard threshold
-rc_override override  rate control override for specific intervals
-deinterlace        this option is deprecated, use the yadif filter instead
-psnr               calculate PSNR of compressed frames
-vstats             dump video coding statistics to file
-vstats_file file   dump video coding statistics to file
-intra_matrix matrix  specify intra matrix coeffs
-inter_matrix matrix  specify inter matrix coeffs
-top                top=1/bottom=0/auto=-1 field first
-dc precision       intra_dc_precision
-vtag fourcc/tag    force video tag/fourcc
-qphist             show QP histogram
-force_fps          force the selected framerate, disable the best supported framerate selection
-force_key_frames timestamps  force key frames at specified timestamps
-vbsf video bitstream_filters  deprecated
-vpre preset        set the video options to the indicated preset

Audio options:
-aframes number     set the number of audio frames to record
-aq quality         set audio quality (codec-specific)
-ar rate            set audio sampling rate (in Hz)
-ac channels        set number of audio channels
-an                 disable audio
-acodec codec       force audio codec ('copy' to copy stream)
-vol volume         change audio volume (256=normal)
-af filter list     audio filters

Advanced Audio options:
-atag fourcc/tag    force audio tag/fourcc
-sample_fmt format  set sample format
-channel_layout layout  set channel layout
-absf audio bitstream_filters  deprecated
-apre preset        set the audio options to the indicated preset

Subtitle options:
-sn                 disable subtitle
-scodec codec       force subtitle codec ('copy' to copy stream)
-stag fourcc/tag    force subtitle tag/fourcc
-spre preset        set the subtitle options to the indicated preset

Audio/Video grab options:
-vc channel         deprecated, use -channel
-tvstd standard     deprecated, use -standard
-isync              sync read on input

AVCodecContext AVOptions:
-b                 <int>   E.VA. set bitrate (in bits/s)
-ab                <int>   E..A. set bitrate (in bits/s)
-bt                <int>   E.V.. Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to min/max bitrate. Lowering tolerance too much has an adverse effect on quality.
-flags             <flags> EDVA.
   mv4                     E.V.. use four motion vector by macroblock (mpeg4)
   qpel                    E.V.. use 1/4 pel motion compensation
   loop                    E.V.. use loop filter
   gmc                     E.V.. use gmc
   mv0                     E.V.. always try a mb with mv=<0,0>
   gray                    EDV.. only decode/encode grayscale
   psnr                    E.V.. error[?] variables will be set during encoding
   naq                     E.V.. normalize adaptive quantization
   ildct                   E.V.. use interlaced dct
   low_delay               EDV.. force low delay
   global_header           E.VA. place global headers in extradata instead of every keyframe
   bitexact                EDVAS use only bitexact stuff (except (i)dct)
   aic                     E.V.. h263 advanced intra coding / mpeg4 ac prediction
   cbp                     E.V.. Deprecated, use mpegvideo private options instead
   qprd                    E.V.. Deprecated, use mpegvideo private options instead
   ilme                    E.V.. interlaced motion estimation
   cgop                    E.V.. closed gop
-me_method         <int>   E.V.. set motion estimation method
   zero                    E.V.. zero motion estimation (fastest)
   full                    E.V.. full motion estimation (slowest)
   epzs                    E.V.. EPZS motion estimation (default)
   esa                     E.V.. esa motion estimation (alias for full)
   tesa                    E.V.. tesa motion estimation
   dia                     E.V.. dia motion estimation (alias for epzs)
   log                     E.V.. log motion estimation
   phods                   E.V.. phods motion estimation
   x1                      E.V.. X1 motion estimation
   hex                     E.V.. hex motion estimation
   umh                     E.V.. umh motion estimation
   iter                    E.V.. iter motion estimation
-g                 <int>   E.V.. set the group of picture size
-ar                <int>   ED.A. set audio sampling rate (in Hz)
-ac                <int>   ED.A. set number of audio channels
-cutoff            <int>   E..A. set cutoff bandwidth
-frame_size        <int>   E..A.
-qcomp             <float> E.V.. video quantizer scale compression (VBR). Constant of ratecontrol equation. Recommended range for default rc_eq: 0.0-1.0
-qblur             <float> E.V.. video quantizer scale blur (VBR)
-qmin              <int>   E.V.. min video quantizer scale (VBR)
-qmax              <int>   E.V.. max video quantizer scale (VBR)
-qdiff             <int>   E.V.. max difference between the quantizer scale (VBR)
-bf                <int>   E.V.. use 'frames' B frames
-b_qfactor         <float> E.V.. qp factor between p and b frames
-rc_strategy       <int>   E.V.. ratecontrol method
-b_strategy        <int>   E.V.. strategy to choose between I/P/B-frames
-ps                <int>   E.V.. rtp payload size in bytes
-bug               <flags> .DV.. workaround not auto detected encoder bugs
   autodetect              .DV..
   old_msmpeg4             .DV.. some old lavc generated msmpeg4v3 files (no autodetection)
   xvid_ilace              .DV.. Xvid interlacing bug (autodetected if fourcc==XVIX)
   ump4                    .DV.. (autodetected if fourcc==UMP4)
   no_padding              .DV.. padding bug (autodetected)
   amv                     .DV..
   ac_vlc                  .DV.. illegal vlc bug (autodetected per fourcc)
   qpel_chroma             .DV..
   std_qpel                .DV.. old standard qpel (autodetected per fourcc/version)
   qpel_chroma2            .DV..
   direct_blocksize         .DV.. direct-qpel-blocksize bug (autodetected per fourcc/version)
   edge                    .DV.. edge padding bug (autodetected per fourcc/version)
   hpel_chroma             .DV..
   dc_clip                 .DV..
   ms                      .DV.. workaround various bugs in microsofts broken decoders
   trunc                   .DV.. trancated frames
-lelim             <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-celim             <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-strict            <int>   EDVA. how strictly to follow the standards
   very                    EDV.. strictly conform to a older more strict version of the spec or reference software
   strict                  EDV.. strictly conform to all the things in the spec no matter what consequences
   normal                  EDV..
   unofficial              EDV.. allow unofficial extensions
   experimental            EDV.. allow non standardized experimental things
-b_qoffset         <float> E.V.. qp offset between P and B frames
-err_detect        <flags> .DVA. set error detection flags
   crccheck                .DVA. verify embedded CRCs
   bitstream               .DVA. detect bitstream specification deviations
   buffer                  .DVA. detect improper bitstream length
   explode                 .DVA. abort decoding on minor error detection
   careful                 .DVA. consider things that violate the spec and have not been seen in the wild as errors
   compliant               .DVA. consider all spec non compliancies as errors
   aggressive              .DVA. consider things that a sane encoder shouldnt do as an error
-mpeg_quant        <int>   E.V.. use MPEG quantizers instead of H.263
-qsquish           <float> E.V.. how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function)
-rc_qmod_amp       <float> E.V.. experimental quantizer modulation
-rc_qmod_freq      <int>   E.V.. experimental quantizer modulation
-rc_eq             <string> E.V.. Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
-maxrate           <int>   E.VA. Set max bitrate tolerance (in bits/s). Requires bufsize to be set.
-minrate           <int>   E.VA. Set min bitrate tolerance (in bits/s). Most useful in setting up a CBR encode. It is of little use elsewise.
-bufsize           <int>   E.VA. set ratecontrol buffer size (in bits)
-rc_buf_aggressivity <float> E.V.. currently useless
-i_qfactor         <float> E.V.. qp factor between P and I frames
-i_qoffset         <float> E.V.. qp offset between P and I frames
-rc_init_cplx      <float> E.V.. initial complexity for 1-pass encoding
-dct               <int>   E.V.. DCT algorithm
   auto                    E.V.. autoselect a good one (default)
   fastint                 E.V.. fast integer
   int                     E.V.. accurate integer
   mmx                     E.V..
   altivec                 E.V..
   faan                    E.V.. floating point AAN DCT
-lumi_mask         <float> E.V.. compresses bright areas stronger than medium ones
-tcplx_mask        <float> E.V.. temporal complexity masking
-scplx_mask        <float> E.V.. spatial complexity masking
-p_mask            <float> E.V.. inter masking
-dark_mask         <float> E.V.. compresses dark areas stronger than medium ones
-idct              <int>   EDV.. select IDCT implementation
   auto                    EDV..
   int                     EDV..
   simple                  EDV..
   simplemmx               EDV..
   libmpeg2mmx             EDV..
   mmi                     EDV..
   arm                     EDV..
   altivec                 EDV..
   sh4                     EDV..
   simplearm               EDV..
   simplearmv5te           EDV..
   simplearmv6             EDV..
   simpleneon              EDV..
   simplealpha             EDV..
   h264                    EDV..
   vp3                     EDV..
   ipp                     EDV..
   xvidmmx                 EDV..
   faani                   EDV.. floating point AAN IDCT
-ec                <flags> .DV.. set error concealment strategy
   guess_mvs               .DV.. iterative motion vector (MV) search (slow)
   deblock                 .DV.. use strong deblock filter for damaged MBs
-pred              <int>   E.V.. prediction method
   left                    E.V..
   plane                   E.V..
   median                  E.V..
-aspect            <rational> E.V.. sample aspect ratio
-debug             <flags> EDVAS print specific debug info
   pict                    .DV.. picture info
   rc                      E.V.. rate control
   bitstream               .DV..
   mb_type                 .DV.. macroblock (MB) type
   qp                      .DV.. per-block quantization parameter (QP)
   mv                      .DV.. motion vector
   dct_coeff               .DV..
   skip                    .DV..
   startcode               .DV..
   pts                     .DV..
   er                      .DV.. error recognition
   mmco                    .DV.. memory management control operations (H.264)
   bugs                    .DV..
   vis_qp                  .DV.. visualize quantization parameter (QP), lower QP are tinted greener
   vis_mb_type             .DV.. visualize block types
   buffers                 .DV.. picture buffer allocations
   thread_ops              .DV.. threading operations
-vismv             <int>   .DV.. visualize motion vectors (MVs)
   pf                      .DV.. forward predicted MVs of P-frames
   bf                      .DV.. forward predicted MVs of B-frames
   bb                      .DV.. backward predicted MVs of B-frames
-cmp               <int>   E.V.. full pel me compare function
   sad                     E.V.. sum of absolute differences, fast (default)
   sse                     E.V.. sum of squared errors
   satd                    E.V.. sum of absolute Hadamard transformed differences
   dct                     E.V.. sum of absolute DCT transformed differences
   psnr                    E.V.. sum of squared quantization errors (avoid, low quality)
   bit                     E.V.. number of bits needed for the block
   rd                      E.V.. rate distortion optimal, slow
   zero                    E.V.. 0
   vsad                    E.V.. sum of absolute vertical differences
   vsse                    E.V.. sum of squared vertical differences
   nsse                    E.V.. noise preserving sum of squared differences
   w53                     E.V.. 5/3 wavelet, only used in snow
   w97                     E.V.. 9/7 wavelet, only used in snow
   dctmax                  E.V..
   chroma                  E.V..
-subcmp            <int>   E.V.. sub pel me compare function
   sad                     E.V.. sum of absolute differences, fast (default)
   sse                     E.V.. sum of squared errors
   satd                    E.V.. sum of absolute Hadamard transformed differences
   dct                     E.V.. sum of absolute DCT transformed differences
   psnr                    E.V.. sum of squared quantization errors (avoid, low quality)
   bit                     E.V.. number of bits needed for the block
   rd                      E.V.. rate distortion optimal, slow
   zero                    E.V.. 0
   vsad                    E.V.. sum of absolute vertical differences
   vsse                    E.V.. sum of squared vertical differences
   nsse                    E.V.. noise preserving sum of squared differences
   w53                     E.V.. 5/3 wavelet, only used in snow
   w97                     E.V.. 9/7 wavelet, only used in snow
   dctmax                  E.V..
   chroma                  E.V..
-mbcmp             <int>   E.V.. macroblock compare function
   sad                     E.V.. sum of absolute differences, fast (default)
   sse                     E.V.. sum of squared errors
   satd                    E.V.. sum of absolute Hadamard transformed differences
   dct                     E.V.. sum of absolute DCT transformed differences
   psnr                    E.V.. sum of squared quantization errors (avoid, low quality)
   bit                     E.V.. number of bits needed for the block
   rd                      E.V.. rate distortion optimal, slow
   zero                    E.V.. 0
   vsad                    E.V.. sum of absolute vertical differences
   vsse                    E.V.. sum of squared vertical differences
   nsse                    E.V.. noise preserving sum of squared differences
   w53                     E.V.. 5/3 wavelet, only used in snow
   w97                     E.V.. 9/7 wavelet, only used in snow
   dctmax                  E.V..
   chroma                  E.V..
-ildctcmp          <int>   E.V.. interlaced dct compare function
   sad                     E.V.. sum of absolute differences, fast (default)
   sse                     E.V.. sum of squared errors
   satd                    E.V.. sum of absolute Hadamard transformed differences
   dct                     E.V.. sum of absolute DCT transformed differences
   psnr                    E.V.. sum of squared quantization errors (avoid, low quality)
   bit                     E.V.. number of bits needed for the block
   rd                      E.V.. rate distortion optimal, slow
   zero                    E.V.. 0
   vsad                    E.V.. sum of absolute vertical differences
   vsse                    E.V.. sum of squared vertical differences
   nsse                    E.V.. noise preserving sum of squared differences
   w53                     E.V.. 5/3 wavelet, only used in snow
   w97                     E.V.. 9/7 wavelet, only used in snow
   dctmax                  E.V..
   chroma                  E.V..
-dia_size          <int>   E.V.. diamond type & size for motion estimation
-last_pred         <int>   E.V.. amount of motion predictors from the previous frame
-preme             <int>   E.V.. pre motion estimation
-precmp            <int>   E.V.. pre motion estimation compare function
   sad                     E.V.. sum of absolute differences, fast (default)
   sse                     E.V.. sum of squared errors
   satd                    E.V.. sum of absolute Hadamard transformed differences
   dct                     E.V.. sum of absolute DCT transformed differences
   psnr                    E.V.. sum of squared quantization errors (avoid, low quality)
   bit                     E.V.. number of bits needed for the block
   rd                      E.V.. rate distortion optimal, slow
   zero                    E.V.. 0
   vsad                    E.V.. sum of absolute vertical differences
   vsse                    E.V.. sum of squared vertical differences
   nsse                    E.V.. noise preserving sum of squared differences
   w53                     E.V.. 5/3 wavelet, only used in snow
   w97                     E.V.. 9/7 wavelet, only used in snow
   dctmax                  E.V..
   chroma                  E.V..
-pre_dia_size      <int>   E.V.. diamond type & size for motion estimation pre-pass
-subq              <int>   E.V.. sub pel motion estimation quality
-me_range          <int>   E.V.. limit motion vectors range (1023 for DivX player)
-ibias             <int>   E.V.. intra quant bias
-pbias             <int>   E.V.. inter quant bias
-global_quality    <int>   E.VA.
-coder             <int>   E.V..
   vlc                     E.V.. variable length coder / huffman coder
   ac                      E.V.. arithmetic coder
   raw                     E.V.. raw (no encoding)
   rle                     E.V.. run-length coder
   deflate                 E.V.. deflate-based coder
-context           <int>   E.V.. context model
-mbd               <int>   E.V.. macroblock decision algorithm (high quality mode)
   simple                  E.V.. use mbcmp (default)
   bits                    E.V.. use fewest bits
   rd                      E.V.. use best rate distortion
-sc_threshold      <int>   E.V.. scene change threshold
-lmin              <int>   E.V.. min lagrange factor (VBR)
-lmax              <int>   E.V.. max lagrange factor (VBR)
-nr                <int>   E.V.. noise reduction
-rc_init_occupancy <int>   E.V.. number of bits which should be loaded into the rc buffer before decoding starts
-inter_threshold   <int>   E.V..
-flags2            <flags> EDVA.
   fast                    E.V.. allow non spec compliant speedup tricks
   sgop                    E.V.. Deprecated, use mpegvideo private options instead
   noout                   E.V.. skip bitstream encoding
   local_header            E.V.. place global headers at every keyframe instead of in extradata
   chunks                  .DV.. Frame data might be split into multiple chunks
   showall                 .DV.. Show all frames before the first keyframe
   skiprd                  E.V.. Deprecated, use mpegvideo private options instead
-error             <int>   E.V..
-qns               <int>   E.V.. deprecated, use mpegvideo private options instead
-threads           <int>   EDV..
   auto                    EDV.. detect a good number of threads
-me_threshold      <int>   E.V.. motion estimaton threshold
-mb_threshold      <int>   E.V.. macroblock threshold
-dc                <int>   E.V.. intra_dc_precision
-nssew             <int>   E.V.. nsse weight
-skip_top          <int>   .DV.. number of macroblock rows at the top which are skipped
-skip_bottom       <int>   .DV.. number of macroblock rows at the bottom which are skipped
-profile           <int>   E.VA.
   unknown                 E.VA.
   aac_main                E..A.
   aac_low                 E..A.
   aac_ssr                 E..A.
   aac_ltp                 E..A.
   dts                     E..A.
   dts_es                  E..A.
   dts_96_24               E..A.
   dts_hd_hra              E..A.
   dts_hd_ma               E..A.
-level             <int>   E.VA.
   unknown                 E.VA.
-lowres            <int>   .DVA. decode at 1= 1/2, 2=1/4, 3=1/8 resolutions
-skip_threshold    <int>   E.V.. frame skip threshold
-skip_factor       <int>   E.V.. frame skip factor
-skip_exp          <int>   E.V.. frame skip exponent
-skipcmp           <int>   E.V.. frame skip compare function
   sad                     E.V.. sum of absolute differences, fast (default)
   sse                     E.V.. sum of squared errors
   satd                    E.V.. sum of absolute Hadamard transformed differences
   dct                     E.V.. sum of absolute DCT transformed differences
   psnr                    E.V.. sum of squared quantization errors (avoid, low quality)
   bit                     E.V.. number of bits needed for the block
   rd                      E.V.. rate distortion optimal, slow
   zero                    E.V.. 0
   vsad                    E.V.. sum of absolute vertical differences
   vsse                    E.V.. sum of squared vertical differences
   nsse                    E.V.. noise preserving sum of squared differences
   w53                     E.V.. 5/3 wavelet, only used in snow
   w97                     E.V.. 9/7 wavelet, only used in snow
   dctmax                  E.V..
   chroma                  E.V..
-border_mask       <float> E.V.. increases the quantizer for macroblocks close to borders
-mblmin            <int>   E.V.. min macroblock lagrange factor (VBR)
-mblmax            <int>   E.V.. max macroblock lagrange factor (VBR)
-mepc              <int>   E.V.. motion estimation bitrate penalty compensation (1.0 = 256)
-skip_loop_filter  <int>   .DV..
   none                    .DV..
   default                 .DV..
   noref                   .DV..
   bidir                   .DV..
   nokey                   .DV..
   all                     .DV..
-skip_idct         <int>   .DV..
   none                    .DV..
   default                 .DV..
   noref                   .DV..
   bidir                   .DV..
   nokey                   .DV..
   all                     .DV..
-skip_frame        <int>   .DV..
   none                    .DV..
   default                 .DV..
   noref                   .DV..
   bidir                   .DV..
   nokey                   .DV..
   all                     .DV..
-bidir_refine      <int>   E.V.. refine the two motion vectors used in bidirectional macroblocks
-brd_scale         <int>   E.V.. downscales frames for dynamic B-frame decision
-keyint_min        <int>   E.V.. minimum interval between IDR-frames
-refs              <int>   E.V.. reference frames to consider for motion compensation
-chromaoffset      <int>   E.V.. chroma qp offset from luma
-trellis           <int>   E.VA. rate-distortion optimal quantization
-sc_factor         <int>   E.V.. multiplied by qscale for each frame and added to scene_change_score
-mv0_threshold     <int>   E.V..
-b_sensitivity     <int>   E.V.. adjusts sensitivity of b_frame_strategy 1
-compression_level <int>   E.VA.
-min_prediction_order <int>   E..A.
-max_prediction_order <int>   E..A.
-timecode_frame_start <int64> E.V.. GOP timecode frame start number, in non drop frame format
-request_channels  <int>   .D.A. set desired number of audio channels
-channel_layout    <int64> ED.A.
-request_channel_layout <int64> .D.A.
-rc_max_vbv_use    <float> E.V..
-rc_min_vbv_use    <float> E.V..
-ticks_per_frame   <int>   EDVA.
-color_primaries   <int>   EDV..
-color_trc         <int>   EDV..
-colorspace        <int>   EDV..
-color_range       <int>   EDV..
-chroma_sample_location <int>   EDV..
-slices            <int>   E.V.. number of slices, used in parallelized encoding
-thread_type       <flags> EDV.. select multithreading type
   slice                   EDV..
   frame                   EDV..
-audio_service_type <int>   E..A. audio service type
   ma                      E..A. Main Audio Service
   ef                      E..A. Effects
   vi                      E..A. Visually Impaired
   hi                      E..A. Hearing Impaired
   di                      E..A. Dialogue
   co                      E..A. Commentary
   em                      E..A. Emergency
   vo                      E..A. Voice Over
   ka                      E..A. Karaoke
-request_sample_fmt <int>   .D.A. sample format audio decoders should prefer
   u8                      .D.A. 8-bit unsigned integer
   s16                     .D.A. 16-bit signed integer
   s32                     .D.A. 32-bit signed integer
   flt                     .D.A. 32-bit float
   dbl                     .D.A. 64-bit double

cljr encoder AVOptions:
-dither_type       <int>   E.V.. Dither type

dnxhd AVOptions:
-nitris_compat     <int>   E.V.. encode with Avid Nitris compatibility

ffv1 encoder AVOptions:
-slicecrc          <int>   E.V.. Protect slices with CRCs

flv encoder AVOptions:
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

h261 encoder AVOptions:
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

H.263 encoder AVOptions:
-obmc              <int>   E.V.. use overlapped block motion compensation.
-structured_slices <int>   E.V.. Write slice start position at every GOB header instead of just GOB number.
-mb_info           <int>   E.V.. emit macroblock info for RFC 2190 packetization, the parameter value is the maximum payload size
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

H.263p encoder AVOptions:
-umv               <int>   E.V.. Use unlimited motion vectors.
-aiv               <int>   E.V.. Use alternative inter VLC.
-obmc              <int>   E.V.. use overlapped block motion compensation.
-structured_slices <int>   E.V.. Write slice start position at every GOB header instead of just GOB number.
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

H264 Decoder AVOptions:

MJPEG decoder AVOptions:
-extern_huff       <int>   .DV.. Use external huffman table.

mpeg1video encoder AVOptions:
-timecode          <string> E.V.. set timecode value following hh:mm:ss[:;.]ff format, use ';' or '.' before frame number for drop frame
-intra_vlc         <int>   E.V.. Use MPEG-2 intra VLC table.
-drop_frame_timecode <int>   E.V.. Timecode is in drop frame format.
-scan_offset       <int>   E.V.. Reserve space for SVCD scan offset user data.
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

mpeg2video encoder AVOptions:
-timecode          <string> E.V.. set timecode value following hh:mm:ss[:;.]ff format, use ';' or '.' before frame number for drop frame
-intra_vlc         <int>   E.V.. Use MPEG-2 intra VLC table.
-drop_frame_timecode <int>   E.V.. Timecode is in drop frame format.
-scan_offset       <int>   E.V.. Reserve space for SVCD scan offset user data.
-non_linear_quant  <int>   E.V.. Use nonlinear quantizer.
-alternate_scan    <int>   E.V.. Enable alternate scantable.
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

MPEG4 encoder AVOptions:
-data_partitioning <int>   E.V.. Use data partitioning.
-alternate_scan    <int>   E.V.. Enable alternate scantable.
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

MPEG4 Video Decoder AVOptions:

msmpeg4v2 encoder AVOptions:
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
